customer ID,cluster number
C14788,1
C14789,4
C14790,2
C14791,3
C14792,2
C14793,1
C14794,2
C14795,1
C14796,2
C14797,4
C14798,2
C14799,1
C14800,4
C14802,4
C14803,2
C14804,3
C14805,1
C14806,2
C14807,2
C14808,4
C14809,2
C14810,2
C14811,4
C14812,3
C14813,2
C14814,3
C14815,2
C14816,3
C14817,2
C14818,2
C14819,2
C14820,2
C14821,2
C14822,2
C14823,2
C14824,1
C14825,2
C14826,2
C14827,4
C14828,3
C14829,2
C14830,2
C14831,4
C14832,3
C14833,2
C14834,1
C14835,1
C14836,3
C14837,1
C14838,3
C14839,4
C14841,1
C14842,2
C14843,3
C14844,3
C14845,2
C14846,3
C14847,4
C14848,2
C14849,3
C14850,3
C14851,3
C14852,2
C14853,3
C14854,4
C14855,4
C14856,4
C14857,2
C14858,1
C14859,3
C14860,2
C14861,4
C14862,2
C14863,2
C14864,2
C14865,4
C14866,3
C14867,2
C14868,3
C14870,3
C14871,4
C14872,2
C14873,3
C14874,1
C14876,3
C14877,2
C14878,3
C14879,2
C14880,1
C14881,2
C14882,4
C14884,2
C14885,3
C14886,3
C14887,2
C14888,1
C14889,2
C14890,1
C14892,1
C14894,1
C14895,2
C14896,4
C14897,1
C14898,2
C14899,2
C14900,2
C14901,2
C14902,1
C14903,2
C14904,2
C14905,2
C14906,3
C14907,1
C14908,4
C14909,2
C14910,2
C14911,2
C14912,2
C14913,2
C14914,2
C14915,4
C14916,2
C14917,2
C14918,1
C14919,2
C14920,2
C14921,4
C14922,2
C14923,2
C14924,1
C14925,2
C14926,1
C14927,3
C14928,2
C14929,4
C14930,3
C14931,1
C14932,2
C14933,2
C14934,3
C14935,2
C14936,4
C14937,3
C14938,2
C14939,2
C14940,2
C14941,3
C14942,2
C14943,2
C14944,2
C14945,2
C14946,3
C14947,4
C14948,2
C14949,4
C14950,2
C14951,4
C14952,2
C14953,2
C14954,1
C14955,2
C14956,4
C14957,1
C14958,4
C14959,2
C14960,1
C14961,3
C14962,1
C14963,4
C14964,1
C14965,2
C14966,4
C14967,2
C14968,4
C14969,2
C14970,3
C14971,2
C14972,2
C14973,4
C14974,2
C14975,1
C14976,4
C14977,2
C14978,4
C14979,1
C14980,3
C14981,2
C14982,4
C14983,4
C14984,2
C14985,3
C14986,3
C14987,4
C14988,2
C14989,2
C14990,1
C14991,4
C14992,2
C14993,4
C14994,1
C14995,4
C14996,1
C14997,2
C14998,2
C15000,1
C15001,2
C15002,1
C15003,1
C15004,4
C15005,3
C15006,4
C15007,2
C15008,3
C15009,2
C15010,2
C15011,1
C15012,3
C15013,2
C15014,1
C15015,2
C15016,1
C15017,1
C15018,2
C15019,2
C15020,4
C15021,2
C15022,4
C15023,4
C15025,4
C15026,2
C15027,1
C15028,2
C15029,4
C15030,2
C15031,3
C15032,4
C15033,4
C15034,3
C15035,2
C15036,1
C15037,1
C15038,2
C15039,2
C15040,1
C15041,1
C15042,1
C15043,3
C15044,3
C15045,2
C15046,2
C15047,1
C15048,2
C15049,4
C15050,2
C15051,2
C15052,2
C15054,4
C15055,2
C15056,1
C15057,1
C15058,1
C15059,2
C15060,2
C15061,4
C15062,4
C15063,2
C15064,1
C15065,2
C15067,4
C15068,2
C15069,2
C15070,2
C15071,2
C15073,3
C15074,2
C15075,2
C15076,4
C15077,2
C15078,4
C15079,4
C15080,2
C15081,2
C15082,3
C15083,2
C15084,3
C15085,2
C15086,2
C15087,3
C15088,2
C15089,1
C15090,4
C15091,3
C15092,3
C15093,2
C15094,2
C15095,2
C15096,2
C15097,4
C15098,1
C15099,1
C15100,2
C15101,3
C15102,2
C15103,4
C15104,1
C15105,3
C15106,2
C15107,2
C15108,2
C15109,4
C15110,2
C15111,3
C15112,2
C15113,2
C15114,4
C15115,2
C15116,3
C15117,2
C15118,1
C15121,4
C15122,1
C15123,4
C15124,4
C15125,1
C15126,2
C15127,2
C15128,2
C15129,2
C15130,3
C15131,4
C15132,3
C15133,1
C15134,4
C15135,2
C15136,3
C15137,1
C15138,4
C15139,1
C15140,2
C15141,4
C15142,1
C15143,2
C15144,2
C15145,3
C15146,1
C15147,2
C15148,2
C15149,4
C15150,4
C15151,1
C15152,3
C15153,2
C15154,1
C15155,1
C15156,2
C15157,1
C15158,2
C15159,1
C15160,2
C15161,4
C15162,4
C15163,1
C15164,1
C15165,2
C15166,2
C15167,4
C15168,1
C15169,1
C15170,2
C15171,2
C15172,3
C15173,3
C15174,3
C15175,4
C15177,3
C15178,2
C15179,4
C15180,3
C15181,1
C15182,2
C15183,2
C15184,3
C15185,2
C15186,1
C15187,3
C15188,1
C15189,2
C15190,1
C15191,4
C15192,2
C15193,1
C15194,2
C15195,3
C15196,1
C15197,4
C15198,4
C15199,2
C15200,4
C15201,3
C15202,4
C15203,3
C15204,2
C15206,4
C15207,4
C15208,1
C15209,2
C15210,2
C15211,3
C15212,3
C15213,4
C15214,2
C15215,2
C15216,2
C15217,4
C15218,1
C15219,4
C15220,2
C15221,1
C15222,3
C15223,4
C15224,4
C15225,2
C15226,3
C15227,2
C15228,2
C15229,1
C15230,1
C15232,1
C15233,1
C15234,4
C15235,1
C15236,2
C15237,4
C15239,1
C15240,4
C15241,2
C15242,2
C15243,4
C15244,2
C15245,2
C15246,3
C15247,2
C15248,2
C15249,2
C15250,2
C15251,3
C15252,2
C15253,2
C15254,2
C15255,4
C15256,1
C15257,2
C15258,2
C15259,2
C15260,2
C15261,3
C15262,2
C15263,4
C15264,2
C15265,1
C15266,3
C15267,2
C15268,3
C15269,2
C15270,2
C15271,2
C15272,4
C15273,1
C15274,1
C15275,2
C15276,4
C15277,3
C15278,4
C15279,3
C15280,1
C15281,1
C15282,1
C15283,2
C15284,3
C15285,3
C15286,3
C15287,4
C15288,4
C15289,3
C15290,2
C15291,2
C15292,2
C15293,4
C15294,4
C15295,2
C15296,2
C15297,2
C15298,1
C15299,3
C15300,2
C15301,1
C15302,4
C15303,2
C15304,4
C15305,4
C15306,2
C15307,2
C15308,3
C15309,4
C15310,4
C15311,3
C15312,4
C15313,1
C15314,2
C15315,2
C15316,3
C15317,2
C15318,2
C15319,4
C15320,1
C15321,1
C15322,3
C15323,3
C15324,4
C15325,2
C15326,3
C15327,4
C15328,4
C15329,3
C15330,4
C15331,2
C15332,2
C15333,2
C15334,1
C15335,4
C15336,3
C15337,2
C15338,3
C15339,1
C15341,2
C15342,4
C15343,1
C15344,3
C15345,4
C15346,4
C15347,3
C15348,4
C15350,3
C15351,2
C15352,4
C15353,4
C15354,1
C15355,2
C15356,2
C15357,3
C15358,1
C15359,2
C15360,3
C15361,2
C15362,2
C15364,1
C15365,1
C15366,2
C15367,3
C15368,1
C15369,4
C15370,4
C15371,2
C15372,3
C15373,1
C15374,2
C15375,2
C15376,1
C15377,2
C15378,4
C15379,2
C15380,1
C15381,2
C15382,2
C15383,4
C15384,2
C15385,1
C15386,4
C15387,1
C15388,2
C15389,4
C15390,3
C15391,4
C15392,2
C15393,4
C15394,2
C15395,2
C15396,4
C15397,4
C15398,4
C15399,2
C15400,2
C15401,2
C15402,1
C15403,4
C15404,2
C15405,4
C15406,2
C15407,1
C15408,2
C15409,4
C15410,4
C15411,1
C15412,2
C15413,2
C15414,1
C15415,4
C15417,2
C15418,3
C15419,3
C15420,4
C15421,1
C15422,3
C15423,4
C15424,1
C15425,2
C15426,4
C15427,2
C15428,1
C15429,3
C15430,3
C15431,2
C15432,2
C15433,2
C15435,4
C15436,3
C15437,4
C15438,4
C15439,4
C15440,4
C15441,2
C15442,2
C15443,1
C15444,3
C15445,3
C15446,2
C15448,1
C15449,4
C15450,2
C15451,2
C15452,4
C15453,4
C15454,4
C15455,2
C15456,4
C15457,2
C15459,4
C15460,4
C15461,1
C15462,3
C15463,3
C15464,2
C15465,2
C15466,2
C15467,2
C15469,2
C15470,4
C15471,3
C15472,2
C15473,2
C15474,4
C15475,2
C15476,2
C15477,4
C15478,2
C15479,4
C15480,3
C15481,4
C15482,3
C15483,1
C15484,2
C15485,2
C15486,1
C15487,2
C15488,2
C15489,4
C15490,1
C15491,2
C15492,1
C15493,3
C15494,2
C15495,4
C15496,1
C15497,3
C15498,2
C15499,1
C15500,1
C15501,3
C15502,4
C15503,1
C15504,3
C15505,2
C15506,1
C15507,4
C15508,3
C15509,2
C15510,3
C15511,4
C15512,3
C15513,4
C15514,2
C15515,3
C15516,4
C15517,4
C15519,3
C15520,4
C15521,2
C15522,2
C15523,3
C15524,3
C15525,2
C15526,2
C15527,3
C15528,2
C15529,2
C15530,1
C15531,2
C15532,2
C15533,3
C15534,3
C15535,3
C15536,2
C15537,2
C15538,3
C15539,2
C15540,3
C15541,4
C15542,3
C15543,2
C15544,2
C15545,4
C15546,4
C15547,2
C15548,1
C15549,2
C15550,1
C15551,2
C15552,2
C15553,1
C15554,1
C15555,2
C15556,3
C15557,1
C15558,2
C15559,2
C15560,4
C15561,3
C15562,1
C15563,3
C15564,2
C15565,2
C15566,2
C15567,2
C15568,2
C15569,4
C15570,2
C15571,1
C15572,4
C15573,4
C15574,1
C15575,3
C15576,3
C15577,4
C15578,4
C15579,4
C15580,1
C15581,4
C15582,2
C15583,4
C15584,4
C15585,4
C15586,3
C15587,3
C15588,2
C15589,2
C15590,2
C15591,4
C15592,3
C15593,3
C15594,2
C15595,4
C15596,2
C15597,1
C15598,3
C15599,3
C15600,1
C15601,2
C15602,2
C15603,1
C15604,2
C15605,3
C15606,1
C15607,1
C15608,4
C15609,1
C15610,2
C15611,2
C15612,4
C15613,1
C15614,3
C15615,4
C15616,3
C15617,2
C15618,4
C15619,3
C15620,2
C15621,3
C15622,2
C15623,2
C15624,4
C15625,1
C15626,2
C15627,1
C15628,1
C15629,1
C15630,2
C15631,4
C15632,4
C15633,2
C15634,3
C15636,2
C15637,3
C15638,2
C15639,2
C15640,3
C15641,2
C15642,3
C15643,3
C15644,4
C15645,2
C15646,1
C15647,3
C15648,2
C15649,1
C15650,4
C15651,3
C15652,2
C15653,3
C15654,1
C15655,4
C15656,2
C15657,2
C15658,3
C15659,2
C15660,4
C15661,3
C15662,2
C15663,4
C15664,3
C15666,3
C15667,1
C15668,4
C15669,1
C15670,1
C15671,1
C15672,2
C15673,2
C15674,2
C15675,3
C15676,1
C15677,3
C15678,1
C15680,1
C15681,1
C15682,2
C15683,4
C15684,2
C15685,2
C15686,2
C15687,1
C15688,2
C15689,4
C15690,2
C15691,4
C15692,2
C15693,2
C15694,3
C15695,1
C15696,2
C15697,2
C15698,4
C15699,3
C15700,1
C15701,1
C15702,2
C15703,1
C15704,1
C15705,1
C15706,2
C15707,4
C15708,2
C15709,3
C15710,4
C15711,4
C15712,4
C15713,3
C15714,4
C15715,4
C15716,4
C15717,2
C15718,2
C15719,1
C15720,2
C15721,2
C15722,3
C15723,1
C15724,3
C15725,3
C15726,4
C15727,4
C15728,3
C15729,1
C15730,2
C15731,1
C15732,2
C15733,4
C15734,4
C15735,4
C15736,3
C15737,3
C15738,4
C15739,4
C15740,4
C15741,3
C15742,1
C15743,3
C15744,2
C15745,1
C15746,2
C15747,2
C15748,2
C15749,2
C15750,2
C15751,2
C15752,3
C15753,1
C15754,3
C15755,1
C15756,2
C15757,2
C15758,3
C15759,4
C15760,2
C15761,2
C15762,1
C15763,3
C15764,1
C15765,2
C15766,3
C15767,2
C15768,2
C15769,2
C15770,1
C15771,4
C15773,2
C15774,2
C15775,2
C15776,2
C15777,4
C15778,2
C15779,3
C15780,2
C15781,4
C15782,2
C15783,4
C15784,4
C15785,2
C15786,4
C15787,2
C15789,2
C15790,3
C15791,2
C15792,4
C15793,4
C15794,3
C15795,2
C15796,3
C15797,3
C15798,2
C15799,2
C15800,2
C15801,2
C15802,2
C15803,1
C15804,3
C15805,2
C15806,2
C15807,1
C15808,2
C15809,1
C15810,4
C15811,3
C15812,2
C15813,2
C15814,4
C15815,4
C15816,2
C15817,2
C15818,1
C15819,3
C15820,3
C15821,2
C15822,4
C15823,3
C15824,4
C15825,3
C15826,4
C15827,2
C15828,1
C15829,2
C15830,4
C15831,1
C15832,1
C15833,2
C15834,2
C15835,2
C15836,4
C15837,4
C15838,3
C15839,2
C15840,2
C15841,4
C15842,2
C15843,4
C15844,4
C15845,1
C15846,2
C15847,4
C15848,2
C15849,2
C15850,2
C15851,2
C15852,1
C15853,1
C15854,3
C15856,4
C15857,4
C15858,4
C15859,3
C15860,2
C15861,3
C15862,2
C15863,3
C15864,3
C15865,2
C15866,4
C15867,4
C15868,2
C15869,2
C15870,3
C15871,2
C15872,1
C15873,2
C15874,2
C15875,1
C15876,3
C15877,4
C15878,1
C15879,3
C15880,3
C15881,2
C15882,2
C15883,4
C15885,2
C15886,3
C15887,2
C15888,4
C15889,4
C15890,2
C15891,2
C15892,1
C15893,3
C15894,4
C15895,2
C15896,3
C15897,3
C15898,4
C15899,2
C15900,3
C15901,3
C15902,1
C15903,2
C15904,4
C15905,2
C15906,2
C15907,4
C15908,2
C15909,2
C15910,4
C15912,1
C15913,2
C15914,2
C15915,3
C15916,4
C15917,2
C15918,4
C15919,2
C15920,2
C15921,2
C15922,2
C15923,1
C15924,4
C15925,3
C15926,2
C15927,2
C15928,2
C15929,2
C15930,2
C15931,4
C15932,1
C15933,3
C15934,2
C15935,3
C15936,2
C15937,4
C15938,2
C15939,4
C15940,3
C15941,3
C15943,4
C15944,2
C15945,4
C15946,2
C15947,2
C15948,4
C15949,4
C15950,1
C15951,3
C15952,2
C15953,2
C15954,2
C15955,2
C15956,1
C15957,4
C15958,3
C15959,3
C15960,4
C15961,2
C15962,3
C15963,3
C15965,3
C15966,2
C15967,1
C15968,1
C15969,4
C15970,1
C15971,2
C15972,4
C15973,2
C15974,2
C15975,1
C15976,2
C15977,3
C15978,1
C15979,4
C15980,3
C15981,2
C15982,4
C15983,2
C15984,1
C15985,3
C15986,3
C15987,4
C15988,2
C15989,1
C15990,2
C15991,2
C15992,1
C15993,3
C15994,1
C15995,1
C15996,2
C15997,4
C15998,3
C15999,1
C16000,2
C16001,3
C16002,1
C16003,3
C16004,4
C16005,3
C16007,2
C16008,4
C16009,2
C16010,2
C16011,1
C16012,2
C16013,4
C16014,3
C16015,3
C16016,1
C16017,2
C16018,4
C16019,4
C16020,1
C16021,4
C16022,2
C16023,2
C16024,1
C16025,1
C16026,4
C16028,2
C16029,2
C16030,3
C16031,1
C16032,2
C16033,2
C16034,4
C16035,2
C16036,3
C16037,4
C16038,1
C16039,2
C16040,4
C16041,2
C16042,2
C16043,2
C16045,4
C16046,3
C16047,1
C16048,2
C16049,1
C16050,2
C16051,2
C16052,4
C16053,3
C16054,3
C16055,2
C16056,1
C16057,2
C16058,4
C16059,3
C16060,4
C16061,2
C16062,2
C16063,4
C16064,2
C16065,2
C16066,2
C16067,4
C16068,2
C16069,3
C16070,1
C16071,4
C16072,2
C16073,4
C16074,2
C16075,3
C16076,2
C16077,2
C16078,2
C16079,3
C16080,3
C16081,2
C16082,2
C16083,2
C16084,2
C16085,3
C16086,2
C16087,2
C16088,4
C16089,2
C16090,3
C16091,4
C16092,3
C16093,4
C16094,2
C16095,1
C16096,4
C16097,2
C16098,2
C16099,3
C16100,3
C16101,1
C16102,1
C16103,1
C16104,2
C16105,2
C16106,4
C16107,4
C16108,3
C16109,3
C16110,3
C16111,1
C16112,2
C16113,2
C16114,4
C16115,4
C16116,2
C16117,4
C16118,3
C16119,2
C16120,2
C16121,4
C16122,2
C16123,1
C16124,2
C16125,4
C16126,1
C16127,4
C16128,4
C16129,2
C16130,1
C16131,1
C16132,2
C16133,4
C16134,3
C16135,2
C16136,3
C16137,2
C16138,1
C16139,2
C16140,2
C16141,2
C16142,4
C16143,3
C16144,4
C16145,2
C16146,2
C16147,1
C16148,3
C16149,2
C16150,4
C16151,2
C16153,4
C16154,2
C16155,3
C16157,3
C16158,3
C16159,2
C16160,2
C16161,3
C16162,3
C16163,2
C16164,3
C16165,1
C16166,2
C16167,3
C16168,1
C16169,2
C16171,4
C16172,2
C16173,3
C16174,2
C16175,2
C16176,4
C16177,3
C16178,1
C16179,2
C16180,2
C16181,4
C16182,2
C16184,2
C16185,3
C16186,2
C16187,2
C16188,4
C16189,1
C16190,2
C16191,1
C16192,3
C16193,2
C16194,2
C16195,4
C16196,4
C16197,1
C16198,1
C16199,3
C16200,1
C16201,2
C16202,1
C16203,1
C16204,1
C16205,2
C16206,4
C16207,3
C16208,1
C16209,2
C16210,1
C16212,1
C16213,2
C16214,1
C16215,2
C16216,3
C16217,3
C16218,3
C16219,4
C16220,1
C16221,1
C16222,2
C16223,2
C16224,3
C16225,2
C16226,1
C16227,2
C16228,1
C16229,4
C16230,2
C16231,1
C16232,2
C16233,2
C16234,1
C16235,1
C16236,1
C16237,2
C16238,3
C16239,2
C16240,4
C16241,2
C16242,2
C16243,4
C16244,3
C16245,3
C16246,2
C16247,1
C16248,4
C16249,1
C16250,3
C16251,4
C16252,4
C16253,2
C16254,2
C16255,1
C16256,2
C16257,4
C16258,2
C16259,2
C16260,2
C16261,1
C16262,4
C16263,2
C16264,3
C16265,4
C16266,4
C16267,1
C16268,1
C16269,2
C16270,4
C16271,4
C16272,2
C16273,3
C16274,4
C16275,2
C16276,4
C16277,3
C16278,2
C16279,4
C16280,1
C16281,2
C16282,2
C16283,3
C16284,4
C16285,4
C16286,2
C16287,3
C16288,3
C16289,2
C16290,3
C16291,3
C16292,1
C16293,2
C16294,2
C16295,3
C16296,3
C16297,3
C16298,2
C16299,1
C16300,3
C16301,2
C16302,4
C16303,3
C16304,4
C16305,1
C16306,2
C16307,2
C16308,2
C16309,3
C16310,4
C16311,3
C16312,1
C16313,2
C16314,2
C16315,3
C16316,4
C16317,3
C16318,4
C16319,4
C16320,4
C16321,4
C16322,1
C16323,2
C16324,1
C16325,2
C16326,1
C16327,2
C16328,2
C16329,1
C16330,2
C16331,4
C16332,3
C16333,2
C16334,2
C16335,2
C16336,1
C16337,3
C16338,3
C16339,3
C16340,4
C16341,4
C16342,4
C16343,3
C16345,4
C16346,1
C16347,2
C16348,1
C16349,2
C16350,2
C16351,2
C16352,2
C16353,3
C16354,3
C16355,4
C16356,1
C16357,2
C16358,2
C16359,2
C16360,2
C16361,2
C16362,4
C16363,4
C16364,2
C16365,4
C16366,2
C16367,2
C16369,2
C16370,2
C16371,4
C16372,4
C16373,3
C16374,2
C16375,2
C16376,2
C16377,3
C16378,3
C16379,1
C16380,2
C16381,3
C16382,2
C16383,4
C16384,3
C16385,3
C16386,4
C16387,2
C16388,3
C16389,1
C16390,2
C16391,4
C16392,1
C16393,2
C16394,2
C16395,4
C16396,3
C16397,2
C16398,2
C16399,4
C16400,2
C16401,3
C16402,2
C16403,4
C16404,2
C16405,2
C16406,4
C16407,2
C16408,3
C16409,2
C16410,2
C16411,1
C16412,1
C16414,3
C16415,3
C16416,4
C16417,2
C16418,3
C16419,2
C16421,2
C16422,3
C16423,2
C16424,4
C16425,2
C16426,3
C16427,2
C16428,4
C16429,4
C16430,3
C16431,4
C16432,2
C16433,1
C16434,3
C16435,2
C16436,2
C16437,2
C16438,4
C16439,1
C16440,2
C16441,3
C16442,4
C16443,4
C16444,2
C16445,2
C16446,4
C16447,3
C16448,1
C16449,2
C16450,1
C16451,4
C16452,2
C16453,4
C16454,1
C16455,4
C16456,4
C16457,3
C16458,4
C16459,1
C16460,3
C16461,2
C16462,1
C16463,3
C16464,4
C16465,1
C16466,3
C16467,1
C16468,3
C16469,3
C16470,4
C16471,1
C16472,1
C16473,4
C16474,2
C16475,2
C16476,2
C16477,4
C16478,4
C16479,1
C16480,1
C16481,4
C16482,2
C16483,3
C16484,4
C16485,2
C16486,4
C16487,2
C16488,2
C16489,3
C16490,1
C16491,4
C16492,1
C16493,3
C16494,1
C16495,1
C16496,2
C16497,2
C16498,1
C16499,3
C16500,4
C16501,3
C16502,4
C16503,2
C16504,1
C16505,3
C16506,1
C16507,1
C16508,3
C16509,1
C16510,2
C16511,1
C16512,2
C16513,2
C16514,2
C16515,2
C16516,3
C16517,4
C16518,2
C16519,3
C16520,4
C16521,3
C16522,1
C16523,2
C16524,4
C16525,2
C16526,3
C16527,1
C16528,4
C16529,2
C16530,2
C16531,2
C16532,2
C16533,4
C16534,2
C16535,3
C16536,3
C16537,4
C16538,2
C16539,3
C16540,2
C16541,2
C16542,2
C16543,4
C16544,4
C16545,4
C16546,3
C16547,4
C16548,2
C16549,4
C16550,4
C16551,2
C16552,2
C16553,3
C16554,2
C16555,1
C16556,4
C16557,1
C16558,4
C16559,2
C16560,2
C16561,2
C16562,2
C16563,4
C16564,2
C16565,1
C16566,2
C16567,1
C16568,3
C16569,2
C16570,4
C16571,2
C16572,3
C16573,2
C16574,2
C16575,1
C16576,2
C16577,2
C16578,4
C16579,1
C16580,3
C16581,3
C16583,4
C16584,3
C16585,2
C16586,2
C16587,3
C16588,3
C16589,2
C16590,2
C16591,4
C16592,3
C16593,3
C16594,2
C16595,3
C16596,4
C16597,3
C16598,3
C16599,1
C16600,1
C16601,2
C16602,1
C16603,4
C16604,1
C16605,1
C16606,3
C16607,1
C16608,4
C16609,3
C16610,4
C16611,1
C16612,2
C16613,2
C16614,4
C16615,2
C16616,1
C16617,1
C16618,2
C16619,1
C16620,4
C16621,3
C16622,2
C16623,2
C16625,4
C16626,2
C16627,2
C16628,4
C16629,2
C16630,1
C16631,4
C16632,3
C16633,2
C16634,2
C16635,4
C16636,1
C16637,4
C16638,2
C16639,2
C16640,2
C16641,2
C16642,2
C16643,4
C16644,4
C16645,2
C16646,2
C16647,4
C16648,2
C16650,2
C16651,2
C16652,3
C16653,2
C16654,4
C16655,3
C16656,2
C16657,3
C16658,1
C16659,2
C16660,4
C16661,4
C16662,4
C16663,3
C16664,2
C16665,4
C16666,3
C16667,4
C16668,4
C16669,2
C16670,3
C16671,4
C16672,3
C16673,4
C16674,1
C16675,2
C16676,2
C16677,1
C16678,4
C16679,3
C16680,2
C16681,4
C16682,2
C16683,4
C16684,2
C16685,4
C16686,4
C16687,2
C16688,4
C16689,4
C16690,1
C16691,3
C16692,4
C16693,2
C16694,1
C16695,2
C16697,4
C16698,4
C16699,4
C16700,3
C16701,2
C16702,4
C16703,4
C16704,3
C16705,2
C16706,4
C16707,4
C16708,4
C16709,2
C16710,3
C16711,2
C16712,2
C16713,2
C16714,4
C16715,4
C16716,2
C16717,3
C16718,4
C16719,2
C16720,4
C16721,2
C16722,4
C16723,2
C16724,3
C16725,2
C16726,4
C16727,2
C16728,3
C16729,3
C16730,3
C16731,2
C16732,1
C16733,4
C16734,4
C16735,4
C16736,3
C16737,2
C16738,4
C16739,1
C16740,2
C16741,2
C16742,1
C16743,3
C16744,2
C16745,3
C16746,2
C16747,3
C16748,4
C16749,4
C16750,2
C16751,2
C16752,2
C16753,4
C16755,4
C16757,3
C16758,1
C16759,4
C16760,2
C16761,2
C16762,1
C16763,2
C16764,4
C16765,2
C16766,2
C16767,3
C16768,1
C16769,4
C16770,2
C16771,2
C16772,3
C16773,4
C16774,3
C16775,2
C16776,2
C16777,3
C16778,2
C16779,3
C16780,2
C16781,1
C16782,3
C16784,4
C16785,1
C16786,2
C16787,2
C16789,2
C16790,2
C16791,4
C16792,4
C16793,4
C16794,4
C16795,2
C16796,1
C16797,2
C16798,2
C16799,1
C16800,4
C16801,4
C16802,2
C16803,3
C16804,3
C16805,3
C16806,4
C16807,1
C16808,4
C16809,1
C16810,4
C16811,2
C16812,1
C16813,2
C16814,2
C16815,4
C16816,4
C16817,1
C16818,1
C16819,4
C16820,2
C16821,1
C16822,2
C16823,1
C16824,2
C16825,2
C16826,2
C16827,2
C16828,2
C16829,2
C16831,1
C16832,1
C16833,2
C16834,4
C16835,4
C16836,2
C16837,3
C16838,3
C16839,4
C16840,4
C16841,2
C16842,2
C16843,2
C16844,1
C16845,4
C16847,2
C16849,2
C16850,4
C16851,2
C16852,1
C16854,3
C16855,2
C16856,3
C16857,1
C16858,2
C16859,2
C16860,2
C16861,2
C16862,2
C16863,3
C16864,2
C16865,1
C16866,3
C16867,2
C16868,3
C16869,1
C16870,3
C16871,2
C16872,2
C16873,1
C16874,4
C16875,4
C16876,1
C16877,2
C16878,4
C16880,2
C16881,1
C16882,2
C16883,2
C16884,3
C16885,4
C16886,4
C16887,2
C16888,2
C16889,3
C16890,3
C16891,2
C16892,1
C16893,1
C16894,4
C16895,3
C16896,4
C16897,1
C16898,2
C16899,2
C16900,2
C16901,1
C16902,3
C16903,4
C16904,3
C16905,4
C16906,3
C16907,2
C16908,2
C16909,2
C16910,1
C16911,2
C16912,4
C16913,2
C16914,3
C16915,2
C16916,4
C16917,2
C16918,4
C16919,2
C16920,4
C16921,4
C16922,2
C16923,4
C16924,2
C16925,4
C16926,2
C16927,2
C16928,4
C16929,2
C16930,3
C16931,3
C16932,2
C16933,4
C16934,1
C16935,1
C16936,2
C16937,1
C16938,1
C16939,4
C16940,4
C16941,4
C16942,2
C16943,4
C16944,4
C16945,4
C16946,3
C16947,3
C16948,2
C16949,2
C16950,2
C16951,4
C16952,4
C16953,2
C16954,2
C16955,3
C16956,2
C16957,4
C16958,2
C16959,2
C16960,2
C16961,2
C16962,2
C16963,2
C16964,2
C16965,4
C16966,4
C16967,4
C16968,2
C16969,3
C16970,4
C16971,2
C16972,4
C16973,3
C16974,3
C16975,2
C16976,1
C16977,2
C16978,4
C16979,3
C16980,3
C16981,4
C16982,2
C16983,4
C16984,2
C16985,4
C16986,1
C16987,4
C16988,2
C16989,4
C16990,2
C16991,2
C16992,4
C16993,4
C16994,3
C16995,1
C16996,2
C16997,4
C16998,2
C16999,2
C17000,2
C17001,2
C17002,4
C17003,2
C17004,2
C17005,2
C17006,1
C17007,2
C17008,4
C17009,4
C17010,3
C17011,2
C17012,2
C17013,2
C17014,3
C17015,4
C17016,4
C17017,3
C17018,1
C17019,4
C17020,3
C17021,2
C17022,2
C17023,1
C17024,2
C17025,1
C17026,3
C17027,2
C17028,2
C17029,2
C17030,2
C17031,2
C17032,3
C17033,2
C17034,4
C17035,3
C17036,2
C17037,2
C17038,4
C17039,3
C17040,2
C17041,2
C17042,2
C17043,2
C17044,4
C17045,1
C17046,3
C17047,4
C17048,4
C17049,1
C17050,2
C17051,3
C17052,3
C17053,4
C17054,2
C17055,3
C17056,3
C17057,1
C17058,2
C17059,4
C17060,3
C17062,4
C17063,2
C17064,4
C17065,2
C17066,2
C17067,2
C17068,1
C17069,2
C17070,2
C17071,2
C17072,1
C17073,3
C17074,4
C17075,2
C17076,4
C17077,4
C17078,3
C17079,4
C17080,2
C17081,2
C17082,1
C17083,2
C17084,1
C17085,4
C17086,1
C17087,3
C17088,2
C17089,3
C17090,2
C17091,4
C17092,4
C17093,4
C17094,3
C17095,4
C17096,2
C17097,2
C17098,3
C17099,3
C17100,4
C17101,2
C17102,4
C17103,3
C17104,2
C17105,1
C17106,2
C17107,4
C17108,2
C17109,2
C17110,2
C17111,4
C17112,2
C17113,4
C17114,2
C17115,3
C17116,2
C17117,4
C17118,1
C17119,4
C17120,2
C17121,2
C17122,4
C17123,2
C17124,4
C17125,4
C17126,1
C17127,4
C17128,2
C17129,4
C17130,3
C17131,2
C17132,3
C17133,1
C17134,3
C17135,2
C17136,2
C17137,4
C17138,3
C17139,1
C17140,3
C17141,4
C17142,2
C17143,4
C17144,2
C17145,3
C17146,4
C17147,2
C17148,2
C17149,2
C17150,4
C17151,2
C17152,3
C17153,3
C17154,3
C17156,2
C17157,4
C17158,2
C17159,3
C17160,4
C17161,2
C17162,4
C17163,4
C17164,2
C17165,2
C17166,2
C17167,4
C17168,1
C17169,2
C17170,4
C17172,2
C17173,4
C17174,4
C17175,2
C17176,2
C17177,1
C17178,4
C17179,4
C17180,2
C17181,1
C17182,2
C17183,1
